"yorum
0 her gencin izlemesi gereken komik bi yapým :) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"D?? kutu üzerinde i?lemci h?z? 1.9 yaz?yor, cihaz? açt???n?zda 2.15 i
görüyorsunuz. Fiyat performans telefonu. Kameras? çok kaliteli. 1.5
GB'l?k güncelleme ile Android 7 hemen yükleniyor.,", Em Teyzesinin yanýnda yaþayan Dorothynin tek arkadaþý ve sevimli köpeði Totonun, kasabanýn saygýn kiþilerinden Bayan Gulchý korkutmasý, zaten köpeklerle pek de hoþbeþ olmayan Bayan Gulchýn de onayýyla Totoyu yok etmek üzere alýp gitmesiyle baþlar. Zeki Toto ileride cadý olarak tekrar karþýmýza çýkacak olan Bayan Gulchýn elinden kurtulur ve Dorothye geri döner. Kanuna karþý gelinemeyeceðine göre, bir çocuk için yapýlacak tek þey kalmýþtýr: Evden kaçmak. Dorothyi, bu yanlýþtan yolda rastladýðý bir medyum döndürür; ki medyumu da sanki Dorothynin mutlu aile ortamýndan anýmsýyoruzdur.Dorothy evin en güzel yer olduðunu geç de olsa anlamýþ, eve doðru koþarken, Orta Amerikanýn meþhur fýrtýnalarýndan biri patlar. Filmin yapým yýlý göz önüne alýnacak olursa; özellikle hortum ve fýrtýna efektlerinin dönem için oldukça ileri olduðu söylenebilir. Tüm bu keþmekeþ içinde atlanmamasý gereken ise, Dorothyin yol boyunca söylediði olaðanüstü þarkýlarýn bizi ve elbette Hollywoodu Judy Garland mucizesiyle tanýþtýrdýðýdýr.Em teyze ve ailenin diðer fertleri Dorothyden umudu kesip sýðýnaða girdikleri sýrada Dorothy eve dönmüþtür; ama geç kalmýþtýr. Sahne sinema tarihinin ne ilk son-anda-kaçýrýlan-umut-edilen-þey sahnesi olacaktýr, ne de son. Sesini kimseye duyuramayan Dorothy kafasýný bir yere çarpar, bayýlýr ve:Biraz Lewis Carrol ve Alis Harikalar Diyarýndayý çaðrýþtýran bu geçiþ diðer bir özelliðiyle dikkat çekicidir; çünkü Oz ülkesi renklidir. Technicolora borçlu olduðumuz görüntüler, Disney öncü renkli animasyonu, 1937 yapýmý Snow White and the Seven Dwarfsýn (Pamuk Prenses ve Yedi Cüceler) olaðanüstü baþarýsýyla yarýþabilmek için þartlar oldukça zorlanarak elde edilmiþtir.L. Frank Baumun 1899da yayýnladýðý romaný bundan sonrasýný sað elinin iþaret parmaðýný diline az buçuk deðdirmiþ herkes bilir: Kansasa dönmek isteyen Dorothy ve yolda rastladýðý arkadaþlarý; beyni olmayan korkuluk - samankafa; kalbi olmayan teneke oduncu - teneke adam ; cesareti olmayan aslan - aslan adam; ve sorunlarýna deva olacaðýný umduklarý gizemli Oz Büyücüsünü arayýþlarý...Hikaye kýsaca böyledir. Temelde sanat tarihinin en kliþe konularýndan birini, iyiyle kötünün savaþýný iþleyen kitap, hem çocuk hem de bilimkurgu edebiyatýnýn öncülerindendir. Rengini ve farklýlýðýný þaþýrtýcý biçimde 100 yýl sonra bile koruyan hikaye edebiyatçýlarýn deyiþiyle bir arkhetupostýr (kendinden sonra gelenleri etkileyen, ilk olan). Ama düþülmemesi gereken yanýlgý hikayenin yalnýz bu denli yalýn olduðu düþüncesidir. Çünkü, çocuklarý eðlendirmek için yazýlmýþ ve çekilmiþ gibi görünen eser, aslýnda olduðu iddia edilen diðer Ozun üzerindeki bir örtüdür. Örtünün altýný görmekse dönem Amerikasýnýn siyasi ve ekonomik yapýsýný anlamadan pek de mümkün deðildir.DÝ?ER OZKitabýn yazýldýðý sosyal ve ekonomik ortamla filmin sinema perdesine yansýdýðý yýllardaki Birleþik Devletler arasýndaki en dramatik fark kuþkusuz Amerikan ekonomisinin dip yaptýðý 'great depression'dýr (büyük depresyon). Bir çýkýþ ve umut arayan Amerikan halkýna umut verme fikri, filmin hem izlenen dýþ katmanýnda hem de daha derin incelenmesi gereken sembolik altyapýsýnda açýkça görülür. Verilmek istenen mesaj en açýk biçimde Oz Büyücüsünün kendisi tarafýndan verilir. Samankafa 'Universitatus Committeeatum e plurbis unum'um onursal düþünce doktorasýný alýr (Th. D. Dr. of Thinkology); korkak aslan cadýya karþý yapýlan savaþta gösterdiði cesaret neticesinde üçlü haç madalyasýyla ödüllendirilir ve kalbi olmayan teneke adam da bir yetkinlik belgesi alýr. Dorothyse zaten baþýndan beri Kansasa dönebilir ama önce bunu öðrenmesi gerekmektedir. Tek yapmasý gereken kýrmýzý terliklerinin topuklarýný birbirine vurmaktýr (belki sýrf bu yüzden Wizard of Oz deyince aklýnýza ilk gelecek renk kýrmýzý olacaktýr). Sonuç: Baþarmak için ihtiyacýmýz olan tek þey kaybettiðimiz güvenimiz...Bu noktadan sonra filmi en baþtan irdeleme zorunluluðu doðar, çünkü filmin þarký sözlerini yazan ve senaryoda devamlý deðiþen yönetmen kadrosundan çok daha fazla etkiye sahip olan 'Yip' Harburgun da dediði gibi: '..müzikaller, insanlarý düþündürmek içindir..'Daha en baþta Dorothyi Oz ülkesine sürükleyen hortum rahatlýkla 30larýn insanlarý sarsan, alýþkanlýklarýný deðiþtiren, bilinmeyen ve güvensiz yeni Amerikasýyla tanýþtýran büyük depresyonla iliþkillendirilebilir. Oz ülkesine ulaþmak için Dorothynin takip etmek zorunda olduðu sarý, tuðla yol umut ve özgürlüðü simgeler. Hem kitapta hem de filmde ifade edildiði gibi; her ne olursa olsun ve karþýlarýna ne çýkarsa çýksýn sarý, tuðla yoldan ayrýlmadýklarý müddetçe Dorothy ve arkadaþlarý özgür ve umut dolu olacaklardýr.Dorothy ve arkadaþlarý tüm sorunlarýný çözmek için yola çýkmýþlardýr ve çare Oz büyücüsüdür; bu da ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"d?yecek b?rsey yak bu supurge tam anlam?yla super b?r y?ldan ber? kullan?yor es?m cok memnun hepsi burada com a tesekkurler
alacaklara tavs?ye eder?m,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Diyet yapan ve sa?l?kl? beslenenler için çok uyumlu olaca??na eminim de?i?ik içecekler denemek için kullan??l?. Buz k?r?yor bu konudan dü?ünenler için al?nabilir sorun ya?anmaz.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dizayn?, rengi çok ho?. Ütü yapmak keyifli oldu. ??,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Do?ru ba?l?klar? do?ru yerde kullan?rsan?z rahat edersiniz. Ledli ba?l?k hem sert zeminde hem hal?da kullan?labiliyor. Hal?da 3. seviyede, sert zeminde 5. seviyede gayet ba?ar?l? bence. Hal? ba?l???n?n da mavi klipslerine dikkat edin. yine 3. seviyede klipsler kapal? iken daha iyi tutu? sa?l?yor, klipsler aç?kken hava girdi?i için biraz daha rahat hareket ettirebiliyorsunuz. ben ilk denememde ?öyle yapt?m. her yeri ledli ba?l?kla uygun seviyelerle süpürdüm, sonra hal? ba?l??? ile hal?lar?n üzerinden bir kez daha geçtim. Sap? ba?ta a??r gibi ama kullan?rken a??rl???n? hissetmiyorsunuz. saptan kumanda i?i çok kolayla?t?r?yor. led ???klar da efsane bence...,", sýkýlmayacaðým bir film olacaktý...en sewdiðim film biraz fazla kaçmýþ :D... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Doktorumuzun tavsiyesiyle sulu makina kullanmaya ba?lad?k malzeme
kalitesi çok iyi de?il fakat ürünü kulland???n?z zaman tozu d??ar?
vermedi?ini fark edebilirsiniz...Tavsiye ederim.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dokunmati?i ve kameras? için tercih ettim ben dokunmatik telefon ilk defa kullan?yorum di?erlerini bilmiyorum ama ya? gibi ak?yor resmen. selfi kameras? yerinde bir görüntü veriyor ve geni?.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dokunmatik hassasiyeti çok iyi.a??r? yüklenmiyorsan?z ?s?nma ve kilitlenme olmuyor.
pil performans? iyi.foto kalitesi iyi.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dokunmat?k kullanam?yorum diyenler için son :) her ele uygun kalemi olan bir telefon art? ovi ozelligi wifi ozelligi gençler için bir yeni cag :) facebookcu gençligin vazgeçilmezi wifi ...  ve muzik hepsi on numara bu telefonda :),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dört senedir kulland???m makinemden çok memnunum. K?z?m do?du?unda çok ses yapmayan ama iyi emi? gücü olan bir makine ararken bu ürünü tercih etmi?tim ve hala çok pratik ?ekilde kullanmaya devam ediyorum. Temiz oldu?unu dü?ündü?üm evimi her süpürdü?ümde haznesinde biriktirdi?i tozu görünce inanam?yorum,", dekor harika, öðüt harika... Harika olarak bir çok þey bulunabilir..Özellikle Dorothy ve korkuluða hayran kaldým.. Korkuluk rolünde Ray Bolger müthiþ iþ çýkarmýþ, gözleriyle oynamýþ adeta.. Judy Garlandýn sýcacýk gülümsemesi ve tavýrlarý hayran býraktýrýyor..Dönemine göre kýyaslandýðýnda kaçýrýlmamasý gerekn bir yapýt..10/10.. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dumansiz bir kebab lezzeti, bir adanali olarak cok be?endim gonul rahatl???yla alabilirsiniz.,", biricik yegenim Tahayla birlikte izledigim ilk ve son filmdi :( simdi ben ona cok uzagim cunku :( film cok eglenceli, kucuk buyuk herkesi guldurebilecek, azmin elinden hicbirseyin kurtulamayacagini gosteren yer yer ders veren yer yer gulduren, yer yer dusunduren tatli bir animasyon, bircok kez izlense bile buyusunu kaybetmeyecek tatlilikda, filmdeki esprilerde cok sekerdi, &quot;koca populu teyze, biz o sesi agzimizla cikartiyorduk&quot;, azmederseniz basarirsiniz, kazanacaginiza inancinizi yitirmezseniz, mutlaka emeginizin karsiligini alirsiniz, eger fikirleri onemser yuceltirseniz, kucuk dehalar ortaya cikartabilirsiniz, sizi alip bambaska dunyalara goturen basarili bir animasyon filmi :) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dün sipari? verdim bugün elimde özenle paketlenmi? ekran koruyucu ve k?l?fla birlikte geldi, telefona diyecek yok her?eyiyle on numara ?imdilik.Te?ekkürler hepsi burada...,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dün verdi?imiz sipari? bugün elimize ula?t?, çok güzel,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dü?ünerek alm??t?m harika bir ürünmüs kesinlikle tavsiye ederim.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dü?ünüdü?ümden daha güzel ç?kt?, termostatl? olmas? ve üzerinde yanan ???klardan çay?n kaynamas?n? çok net bir ?ekilde göstermesi çok iyi.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"efsane günler indirimiyle annem için  ald?m bir farkl? modeli ise evimde kullan?yorum benimkine göre daha sessiz çal???yor ürün özenle paketlenmi? ve h?zl?ca elimize ula?t? ba?ar?l? satici te?ekkürler.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Efsane,", filmde kullanýlan tekniklerin ne kadar ustaca olduðunu sizler de izlerken rahatlýkla anlayacaksýnýz. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"e?er bir temizlik ürünü al?yorsan?z bu ürün e?er kendi kendine çal???p temizlik yapm?yorsa size tavsiyem fazla para ödemeden bu ürünü rahatl?kla alabilirsiniz.Öyleki her cihaz gibi bu cihazda ses ç?karacak tozu suya hapsedecek ve elbetteki bir gün kullan?m ömrü tükenecektir.Birde ?u aç?danda de?erlendirin;çok fonksiyonlu bir ürünün foksiyonlar?n? ne kadar kullanabileceksiniz.Çok detayl? bir temizlik yapm?? olsan?z bile kap? pencere açt???n?zda yapt???n?z temizlik bo?a gidecek ve hava ile yine toz kapacakt?r eviniz.Ben bu üründen hem fiyat hemde temizli?i yönünden memnunum ve herkese tavsiye ederim.Paran?z? bo?a savurmay?n derim.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eger útú yaparken zevk almak istyosaniz bu útú size góre ;ilik,sicak,buhar her sey múkemmel !

M.Hançer,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"eh güzel orta dereceli,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ekim ba??nda ald?k, hiç bir sorun ya?amad?k, ürün gayet güzel, sessiz. kargo ?irketi de 4.cü kata kadar ç?kard?. memnunuz.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ekonomik fiyat? ve marka bilinirli?inden dolay? sat?n ald?m, kullan?p görücez.??????,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ekpress kargo ile ald?m zaten cuzi bir miktar oynuyor arada hemen ertesi gün pazar olmas?na ra?men gün içinde geldi. Güzel paketleme kargo zaten h?zl? süper. Ürün gayet güzel sorunsuz s?k?nt?s?z geldi. Ürünü çok be?enerek ald?m. Memnun kald?m.,",gizemli ve gerilim dolu bir film.Övgüyü hakediyor...10/8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"eksi yan?  ya? ak?tma haznesi yok sulu ya?l? bi?ey de d??ar? akmas? söz konusu,",yere göðe sýðdýramayanlar için yazýyorum.Fantastik bir konu nasýl iþlenir bu filmde görsünler.Hem de 1939 yýlý teknoloji düþünüldüðünde,üstelik anlatýlanlara dikkat,imkansýzlýklarýn imkansýz olduðu yer rüyalarýmýz, o kadar iyi anlatýlmýþ ki... Güzel bir film... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eksiksiz gayet h?zl? bir ?ekilde ürünümüz elimize ula?t?.Te?ekkürler,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eksileri: 
1- Kargolama daha iyi olabilirdi. Kendi kutusuyla direkt gönderildi. Sorun ç?kmad? oras? ayr?. 
2- ErgoGrip kolu fazla güven vermiyor. Umar?m ço?u ki?inin ya?ad??? sorunu ya?atmaz.
3- Tozun birikti?i k?s?m Nano Clean ama ufak tozlar yap???yor. Y?kanmaya/silinmeye ihtiyaç duyuyor gibi.
Art?lar?:
1- ErgoGrip özelli?i gayet ho?. Çeki? gücünü hiç e?ilmeden istedi?iniz gibi ayarlayabiliyorsunuz.
2- Süpürge için rahatl?kla ""sessiz"" denebilir. 
3- A??r de?il.
4- Fi?i oldukça uzun.
5- Çeki? gücü oldukça iyi.
6- Toz haznesi çok kolay ç?kar?l?yor.

Özet olarak; al?n?r.,", gönlü genç olanlara sadýk hizmet verdi. Ve zamanýn gücü, onun ince felsefesini eskitmeye yetmedi.Ayný sadakati ona gösterenler ve gönlü genç olanlar bu filmi size ithaf ediyoruz. Evet film aynen bu cümlelerle baþlýyor. Özünde bir çocuk filmi gibi görünse de asla öyle olmayan, muhteþem senaryosu, mükemmel sahne yönetmenliði, efsanevi soundtracki ile bir baþyapýttýr. Judy Garland yani Dorothy, o hayat dolu gibi görünen kýz fazla kilolarý yüzünden psikolojisi bozulmuþ ve 47 yaþýnda intihar etmiþtir. Film kimilerine göre sembolik anlatýmlarýyla dönemin amerikasýna postmodern bir eleþtiri getiriyor. Tabi bize yansýyan yüzü böyle olmadý. Somewhere over the Rainbowkýzýn seslendirdiði o muhteþem parça ki Amerikan Film Enstitüsünün (AFI) oyuncu, film yapýmcýsý, eleþtirmen ve yazarlardan oluþan 1500 üyesinin katýldýðý oylamada, tüm zamanlarýn en iyi film müziði seçilmiþ. Ben de bir keman versiyonu var ki anlatamam. Arþivimin en kýymetli parçalarýndan biridir Oz Büyücüsü. Herkes mutlaka izlemeli... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eksileri: 
1- Kargolama daha iyi olabilirdi. Kendi kutusuyla direkt gönderildi. Sorun ç?kmad? oras? ayr?. 
2- ErgoGrip kolu fazla güven vermiyor. Umar?m ço?u ki?inin ya?ad??? sorunu ya?atmaz.
3- Tozun birikti?i k?s?m Nano Clean ama ufak tozlar yap???yor. Y?kanmaya/silinmeye ihtiyaç duyuyor gibi.
Art?lar?:
1- ErgoGrip özelli?i gayet ho?. Çeki? gücünü hiç e?ilmeden istedi?iniz gibi ayarlayabiliyorsunuz.
2- Süpürge için rahatl?kla ""sessiz"" denebilir. 
3- A??r de?il.
4- Fi?i oldukça uzun.
5- Çeki? gücü oldukça iyi.
6- Toz haznesi çok kolay ç?kar?l?yor.

Özet olarak; al?n?r.,",iyi bir oyunculuk. clint eastwood sadece yönetmenlik yapmalý.... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"elim aya??m canim süpürgem..bir tanesini k?rd?m yenisini almadan duramad?m..cekis gücü harika.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"elime çabuk ula?t? ve guzel,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Elime sa?lam bi ?ekilde geçti te?ekkürler tavsiye ederim,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"elinizin alt?nda bulunmas? gereken bir ürün seviyorum bunu kullanmay? tavsiye ederim,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Elma havuç rendelemekte çok güzel lakin soganda ayni ?eyi söyleyemeyece?im.rendeleme i?lemi bitince renkli parçalar? tak?lan yerden ay?rmak biraz zahmetli..Bunlara ra?men yinede güzel bir urun.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"emi? gücü harika, bunu temizlik sonras? sudan anlayabilrsiniz.ancak su haznesi yanda olsa daha rahat olurdu.motor su kovas?n?n üstünde,tak ç?kar biraz zahmetli. ancak almamak için bir neden de?il.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Emi? gücü iyi.her yüzey için farkl? aparat? var.spari? verdikten 3gün sonra elimize ula?t?.kullan?ll? bir ürün.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"emsallerine göre çok iyi, teslimat h?zl?, yetkili servis,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"En güvenilir site oldu?unu dü?ündü?üm için amazzon'dan sipari? verdim ve yan?lmad???m? gösterdiler. 2 adet ald?m ve h?zl? kargo seçmememe ra?men 2 gün içinde ula?t?. Kargoyu ad?m ad?m takip ettim. Telefona diyecek laf yok zaten s?n?f?n?n en iyisi. Te?ekkürler..,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"En iyi baston süpürge diyebilirim. Çok memnun kald?m.,", iyi bir yönetmen olmuþ.Million dolar babyda iyi bir çalýþmaydý. Eastwood, oyuncu kadrosunu iyi oluþturmuþ ve filmin kurgusu harika iþliyor. Ayrýca konuda güzel.Ýzlemediyseniz mutlaka görün. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"En iyi taraf? sessiz olmas?. Güçlü bir makine. 2016 A?ustostan beri kullan?yorum. Gönül rahatl???yla tavsiye ediyorum.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"en kal?tel? dokunmat?k telefon yaa iyiki alm?s?m tavsiye ederim arkada?lar para biriktirip hemen al?n yoksa b?t?nce pi?man olursunuz fiyat?da uygun,",hepsi iþin erbabý oyuncular.Sean Penn,Tim Robbins,Kevin Bacon ve Laurence Fishburne.Hepsi kendini kanýtlamýþ oyuncular.Zaten bu oyuncu kadrosuyla filmin baþarýsýz olmmasý gerekir.Ayrýca duymayanlar varsa onlar için de özellikle belirtelim.Sean Penn ve Tim Robbins bu filmle oscar heykelciklerine kavuþtular.Özellikle Sean Penn yýkýlmýþ baba tasvirini çok güzel yapmýþ.Sonuç olarak sýkýlmadan izleyebileceniz bir film çýkýyor karþýnýzaHepinize iyi seyirler ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"en sevdi?im yan? çok sessiz çal??mas? buna ra?men çekim gücü çok yüksek torbas?z olmas? da bence çok pratik sürekli torba alma derdi yok biriken tozlar? ç?kart?p bo?altmak yeterli. almay? dü?ünenler varsa tavsiye ederim.,",olaðanüstü oyunculuklarý ve temposuyla derin izler býrakan harika film.Çocukken yaþanýlan bir trajedi ve yeniden yollarýn kesiþmesi.Ýnsanlarýn hayatlarýnýn ne kadar diken üstünde olduðunu,masumiyetin nasýl kaybolduðunu görmek isteyenlere... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"En son ç?kan modelini ald?m 2 y?ld?r dyson kullaniyordum  tam bir iskence gerek sesi gerek çekimi ancak yeni supurge philips kesinlikle tavsiye ederim tsk ler temiz evi tekrar supurdum nerdeyse haznesi doldu??????,",sean penn,tim robbins)oscar konusunda arkadaþýn söylediðine katlýyorum ama bu oyuncular çok daha önce oscarý haketmiþlerdi.Sonuç olarak;kesinlikle izlenmesi gereken filmlerden bence. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"en uygun fiyat,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"En uygun fiyata, orjinal urun.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"En uygun fiyat? burda buldum,hediye alm??t?m sorunsuz çal???yor memnun kald?lar,", ama bu filmle beni mest etti. Bir kere derdini çok iyi anlatan bir film bu. Bazýlarý bunu anlayamýyor. Aðýr tempo, hýzlý tempo meseleleriyle kafasýný bozmuþ arkadaþlar var. 'Anlatmak' çok önemli bir þeydir sanatta. Adam hikayesini týkýr týkýr anlatmýþ iþte. Hele filmin sonundaki paralel kurgu gerçekten çok þýktý. Benim son yýllarda seyrettiðim en güzel filmlerden biriydi. Oyuncular da çok iyiydi zaten hepsi çok iyi oyuncular. Ama filmi gölgede býrakacak kadar deðil. Üzerinde çok konuþulup tartýþýlacak bir film. Katilin tahmin edilip edilmemesi konusunda da tartýþmalar oluyor. Bu bir filmin iyi veya kötü olmasý konusunda kriter olamaz. Karþýmýzda bir film var çünkü çapraz bulmaca deðil! Ben sinemadan anlayan ve sanat zevki alan herkese tavsiye ederim. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Endi?elerim vard?. Ama kapal? kutu orijinal üründür. Ürün çok iyi
ambalajlanm?? ve h?zl? kargo te?ekkrler.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Erkek olmama ra?men çeyizim için en çok istedi?im üründü :) Hemen ald?m. Kullanan herkes memnun. Yak?nda evleniyorum. Kullan?r kullanmaz yorumumu editlerim. Burdan Zeyneb'e sesleniyorum; ""Seni çok seviyorum bebe?im"",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Erken teslimat oldu çok te?ekkür ederim ürününüz çok güzel ??,", heyecanlý. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ertesi gun geldi h?zl? kargo güzel ürün,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"E?im be?endi?i için anneme de ald?m gayet iyi ürün. Adres ismini kargocu benim ad?m zannetti adres ç?kartmalar? kafa kar??t?r?c? olabilir.,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"E?ime ald???m bu küçük arkada? evi canavar gibi süpürüyor ben büyük süpürgeyle u?ra?amam diyen e?ler için mükemmel bir ürün. Erkeklere kolay gelsin ????,", Amerika'nýn küçük kasabalarýndan Amity'de sabahýn ilk saatleri. Bir genç kýz ve arkadaþý denize doðru koþuyorlar... Ancak bir anda denizde yalnýz olmadýklarýnýn farkýna varýyorlar. Vahþi bir köpek balýðý, yaz sýcaklarýnda kendisine yemek olarak Amity'nin sahillerindeki masum insanlarý seçiyor.4 Temmuz kutlamalarýndan bir hafta önce meydana gelen olaylarý engellemek için þerif Martin Brody (Roy Scheider) ve kendisine yardým eden tecrübesiz ancak teorik olarak uzman biyolog Matt Hooper (Richard Dreyfuss) ile olayý sadece ticari boyutuyla düþünen vali arasýnda büyük bir mücadele yaþanýyor. Ölü bedenler arka arkaya denizden çýkarýlmaya baþlayýnca, Martin ve Matt çözüm olarak alkolik bir köpek balýðý avcýsýyla, Quint'le (Robert Shaw) anlaþmak zorunda kalýyorlar ve denizde mücadele baþlýyor.. Spielberg'ü üne kavuþturan &quot;Jaws&quot;ýn 1978 ve 1983'de iki tane devam filmi çekilmiþti... ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
